"Country","Region","Population","Under15","Over60","FertilityRate","LifeExpectancy","CellularSubscribers","RRC_Under15","RRC_Over60","RRC_FertilityRate","RRC_LifeExpectancy","RRC_CellularSubscribers","kmeans"
"Afghanistan","Eastern Mediterranean",29825,47.42,3.82,5.4,60,54.26,1.73563731054564,-1.00351263296738,1.6572384191822,-1.04831265367214,-0.947459028296016,"3"
"Albania","Europe",3162,21.33,14.93,1.75,74,96.39,-0.69931334989076,0.539830541666492,-0.797781829637273,0.450126306766764,0.0689451017336924,"2"
"Algeria","Africa",38482,27.42,7.17,2.83,73,98.99,-0.130940428386058,-0.53814812936491,-0.0713648793016479,0.3430949524497,0.131671205177254,"1"
"Angola","Africa",20821,47.58,3.84,6.1,51,48.38,1.75056993245709,-1.00073433742349,2.12806422032566,-2.01159484252572,-1.08931652377607,"3"
"Antigua and Barbuda","Americas",89,25.96,12.35,2.12,75,196.41,-0.267200603328072,0.181430416503989,-0.548916763318587,0.557157661083828,2.4819700503587,"2"
"Argentina","Americas",41087,24.42,14.97,2.2,76,134.92,-0.410927089225813,0.545387132754283,-0.495108100330763,0.664189015400893,0.998497703918469,"2"
"Armenia","Europe",2969,20.34,14.06,1.74,71,103.57,-0.791708947967879,0.418974685507043,-0.804507912510751,0.129032243815571,0.242165648935527,"2"
"Australia","Western Pacific",23050,18.95,19.46,1.89,82,108.34,-0.921436100823632,1.16911448235879,-0.703616669408581,1.30637714130328,0.357243923330061,"2"
"Austria","Europe",8464,14.51,23.52,1.44,81,154.78,-1.33581635886647,1.73310847776955,-1.00629039871509,1.19934578698621,1.47762863252967,"2"
"Azerbaijan","Europe",9309,22.25,8.24,1.96,71,108.75,-0.613450773899902,-0.389509317766508,-0.656534089294235,0.129032243815571,0.367135347334623,"1"
"Bahamas","Americas",372,21.62,11.24,1.9,75,86.06,-0.672247972676251,0.0272350138177967,-0.696890586535103,0.557157661083828,-0.180270532332457,"1"
"Bahrain","Eastern Mediterranean",1318,20.16,3.38,2.12,79,127.96,-0.808508147618265,-1.06463513493308,-0.548916763318587,0.985283078352086,0.830584750084936,"1"
"Bangladesh","South-East Asia",155000,30.57,6.89,2.24,70,56.06,0.163045565495684,-0.577044266979446,-0.468203768836851,0.0220008894985069,-0.90403326437355,"1"
"Barbados","Americas",283,18.99,15.78,1.84,78,127.01,-0.917702945345769,0.657908102282045,-0.737247083775971,0.878251724035021,0.807665596903635,"2"
"Belarus","Europe",9405,15.1,19.31,1.47,71,111.88,-1.28075231556798,1.14827726577958,-0.986112150094658,0.129032243815571,0.44264792571091,"2"
"Belgium","Europe",11060,16.88,23.81,1.85,80,116.61,-1.11462689680306,1.77339376315603,-0.730521000902493,1.09231443266915,0.556761183129389,"2"
"Belize","Americas",324,34.4,5.74,2.76,74,69.96,0.520495202501103,-0.736796260753429,-0.118447459415994,0.450126306766764,-0.56868986519451,"1"
"Benin","Africa",10051,42.95,4.54,5.01,57,85.33,1.3184571858944,-0.903493993387151,1.39492118711656,-1.36940671662333,-0.197882092145457,"3"
"Bhutan","South-East Asia",742,28.53,6.9,2.32,67,65.58,-0.0273453638753493,-0.575655119207498,-0.414395105849027,-0.299093173452686,-0.67435922407251,"1"
"Bolivia (Plurinational State of)","Americas",10496,35.23,7.28,3.31,67,82.82,0.597958178666769,-0.522867503873486,0.251487098625297,-0.299093173452686,-0.258436907392895,"1"
"Bosnia and Herzegovina","Europe",3834,16.35,20.52,1.26,76,84.52,-1.16409120688475,1.31636414618525,-1.1273598904377,0.664189015400893,-0.217423685910567,"2"
"Botswana","Africa",2004,33.75,5.63,2.71,66,142.82,0.459831425985823,-0.752076886244854,-0.152077873783384,-0.40612452776975,1.18908855668929,"1"
"Brazil","Americas",199000,24.56,10.81,1.82,74,124.26,-0.397861045053291,-0.0324983403759537,-0.750699249522927,0.450126306766764,0.741320679799868,"1"
"Brunei Darussalam","Western Pacific",412,25.75,7.03,2.03,77,109.17,-0.286799669586855,-0.557596198172178,-0.609451509179889,0.771220369717957,0.377268025583198,"1"
"Bulgaria","Europe",7278,13.53,26.11,1.51,74,140.68,-1.42727866807412,2.092897750704,-0.959207818600746,0.450126306766764,1.13746014847036,"2"
"Burkina Faso","Africa",16460,45.66,3.88,5.78,56,45.27,1.57137846951965,-0.995177746335698,1.91282956837437,-1.47643807094039,-1.16434659366433,"3"
"Burundi","Africa",9850,44.2,3.87,6.21,53,22.33,1.43511829457764,-0.996566894107646,2.20205113193392,-1.79753213389159,-1.71778382943175,"3"
"Cambodia","Western Pacific",14865,31.23,7.67,2.93,65,96.17,0.22464263088043,-0.468690740767526,-0.00410405056686773,-0.513155882086815,0.0636375083653911,"1"
"Cameroon","Africa",21700,43.08,4.89,4.94,53,52.35,1.33058994119746,-0.854873821368982,1.34783860700221,-1.79753213389159,-0.993538588902632,"3"
"Canada","Americas",34838,16.37,20.82,1.66,82,79.73,-1.16222462914582,1.35803857934368,-0.858316575498576,1.30637714130328,-0.332984468793128,"2"
"Cape Verde","Africa",494,30.17,7.05,2.38,72,79.19,0.12571401071705,-0.554817902628283,-0.374038608608159,0.236063598132636,-0.346012197969868,"1"
"Central African Republic","Africa",4525,40.07,5.74,4.54,48,40.65,1.04966999148824,-0.736796260753429,1.07879529206309,-2.33268890547691,-1.27580605439866,"3"
"Chad","Africa",12448,48.52,3.8,6.49,51,31.8,1.83829908618688,-1.00629092851128,2.3903814523913,-2.01159484252572,-1.48931606035078,"3"
"Chile","Americas",17465,21.38,13.8,1.84,79,129.71,-0.694646905543431,0.382856843436404,-0.737247083775971,0.985283078352086,0.872804242787333,"2"
"China","Western Pacific",1390000,17.95,13.42,1.66,76,73.19,-1.01476498777022,0.330069228102392,-0.858316575498576,0.664189015400893,-0.490764744378086,"2"
"Colombia","Americas",47704,28.03,9.19,2.35,78,98.45,-0.0740098073486417,-0.257540279431479,-0.394216857228593,0.878251724035021,0.118643476000514,"1"
"Comoros","Africa",718,42.17,4.5,4.85,62,28.71,1.24566065407607,-0.909050584474942,1.28730386114091,-0.834249945038008,-1.56386362175101,"3"
"Congo","Africa",4337,42.37,5.13,5.05,58,93.84,1.26432643146538,-0.821534274842238,1.42182551861047,-1.26237536230626,0.00742526951019958,"3"
"Costa Rica","Americas",4805,23.94,10.15,1.83,79,92.2,-0.455724954960174,-0.124182093324501,-0.743973166649449,0.985283078352086,-0.0321404265080468,"1"
"Ivory Coast","Africa",19840,41.48,5.1,4.91,56,86.06,1.18126372208292,-0.825701718158081,1.32766035838178,-1.47643807094039,-0.180270532332457,"3"
"Croatia","Europe",4307,14.98,24.69,1.48,77,116.37,-1.29195178200157,1.89563876708743,-0.97938606722118,0.771220369717957,0.55097108127306,"2"
"Cuba","Americas",11271,16.58,17.95,1.46,78,11.69,-1.14262556288704,0.959353168794692,-0.992838232968136,0.878251724035021,-1.97447834506233,"2"
"Cyprus","Europe",1129,17.16,16.92,1.47,81,97.71,-1.08849480845802,0.816270948284081,-0.986112150094658,1.19934578698621,0.1007906619435,"2"
"Czech Republic","Europe",10660,14.56,23.23,1.53,78,123.44,-1.33114991451914,1.69282319238307,-0.94575565285379,0.878251724035021,0.721537831790744,"2"
"Democratic People's Republic of Korea","South-East Asia",24763,21.98,12.74,2,69,4.09,-0.63864957337548,0.235607179609949,-0.629629757800323,-0.0850304648185574,-2.15783157051274,"1"
"Democratic Republic of the Congo","Africa",65705,45.11,4.51,6.15,49,23.09,1.52004758169903,-0.907661436702994,2.16169463469305,-2.22565755115984,-1.69944850688671,"3"
"Denmark","Europe",5598,17.66,23.9,1.88,79,128.47,-1.04183036498473,1.78589609310356,-0.710342752282059,0.985283078352086,0.842888716529634,"2"
"Djibouti","Eastern Mediterranean",860,33.72,5.96,3.53,58,21.32,0.457031559377426,-0.70623500977058,0.399460921841813,-1.26237536230626,-1.74215050807714,"3"
"Dominican Republic","Americas",10277,30.53,8.97,2.55,73,87.22,0.15931241001782,-0.288101530414327,-0.259695199759032,0.3430949524497,-0.152285040026868,"1"
"Ecuador","Americas",15492,30.29,9.21,2.62,76,104.55,0.13691347715064,-0.254761983887583,-0.212612619644686,0.664189015400893,0.26580856484887,"1"
"Egypt","Eastern Mediterranean",80722,31.25,8.62,2.85,73,101.08,0.226509208619361,-0.336721702432496,-0.0579127135546919,0.3430949524497,0.182093342176117,"1"
"El Salvador","Americas",6297,30.62,9.64,2.24,72,133.54,0.167712009843013,-0.195028629693833,-0.468203768836851,0.236063598132636,0.965204618244579,"1"
"Equatorial Guinea","Africa",736,38.95,4.53,5.04,54,59.15,0.945141638108065,-0.904883141159099,1.41509943573699,-1.69050077957452,-0.829485702973317,"3"
"Eritrea","Africa",6131,43.1,3.73,4.88,61,4.47,1.33245651893639,-1.01601496291491,1.30748210976134,-0.941281299355072,-2.14866390924022,"3"
"Estonia","Europe",1291,15.69,23.92,1.62,76,138.98,-1.2256882722695,1.78867438864746,-0.885220906992487,0.664189015400893,1.09644692698803,"2"
"Ethiopia","Africa",91729,43.29,5.17,4.77,60,16.67,1.35018900745624,-0.815977683754447,1.23349519815309,-1.04831265367214,-1.8543337315435,"3"
"Fiji","Western Pacific",875,28.88,8.38,2.64,70,83.72,0.00531974655595521,-0.370061248959241,-0.19916045389773,0.0220008894985069,-0.236724025431662,"1"
"Finland","Europe",5408,16.42,25.9,1.85,81,166.02,-1.15755818479849,2.0637256474931,-0.730521000902493,1.19934578698621,1.74879840280107,"2"
"France","Europe",63937,18.26,23.82,1.98,82,94.79,-0.985833032816776,1.77478291092798,-0.643081923547279,1.30637714130328,0.0303444226915009,"2"
"Gabon","Africa",1633,38.49,7.38,4.18,62,117.32,0.902210350112636,-0.508976026154009,0.836656308617884,-0.834249945038008,0.573890234454361,"1"
"Gambia","Africa",1791,45.9,3.72,5.79,58,78.89,1.59377740238683,-1.01740411068686,1.91955565124784,-1.26237536230626,-0.353249825290278,"3"
"Georgia","Europe",4358,17.62,19.47,1.82,72,102.31,-1.04556352046259,1.17050363013074,-0.750699249522927,0.236063598132636,0.211767614189801,"2"
"Germany","Europe",82800,13.17,26.72,1.4,81,132.3,-1.46087706737489,2.17763576479281,-1.033194730209,1.19934578698621,0.935289091986881,"2"
"Ghana","Africa",25366,38.59,5.4,3.99,64,84.78,0.911543238807294,-0.78402728499965,0.708860734021802,-0.620187236403879,-0.21115107556621,"3"
"Greece","Europe",11125,14.6,25.41,1.51,81,106.48,-1.32741675904128,1.99565740666766,-0.959207818600746,1.19934578698621,0.312370633943513,"2"
"Guatemala","Americas",15083,40.8,6.56,3.91,69,140.38,1.11780007895925,-0.622886143453719,0.655052071033978,-0.0850304648185574,1.13022252114995,"1"
"Guinea","Africa",11451,42.46,5.03,5.09,55,44.02,1.27272603129058,-0.835425752561715,1.44872985010438,-1.58346942525746,-1.19450337416604,"3"
"Guinea-Bissau","Africa",1664,41.55,5.06,5.05,50,56.18,1.18779674416919,-0.831258309245872,1.42182551861047,-2.11862619684278,-0.901138213445386,"3"
"Guyana","Americas",795,36.77,5.18,2.64,63,69.94,0.74168466456451,-0.814588535982499,-0.19916045389773,-0.727218590720943,-0.569172373682538,"1"
"Haiti","Americas",10174,35.35,6.7,3.28,63,41.49,0.609157645100359,-0.603438074646451,0.231308850004862,-0.727218590720943,-1.25554069790151,"3"
"Honduras","Americas",7936,35.72,6.41,3.1,74,103.97,0.643689333270596,-0.643723360032934,0.110239358282258,0.450126306766764,0.251815818696075,"1"
"Hungary","Europe",9976,14.62,23.41,1.38,75,117.3,-1.32555018130234,1.71782785227813,-1.04664689595596,0.557157661083828,0.573407725966334,"2"
"Iceland","Europe",326,20.71,17.62,2.11,82,106.08,-0.757177259797643,0.913511292320419,-0.555642846192065,1.30637714130328,0.302720464182965,"2"
"India","South-East Asia",1240000,29.43,8.1,2.53,65,72,0.0566506343765769,-0.408957386573776,-0.273147365505988,-0.513155882086815,-0.519473999415716,"1"
"Indonesia","South-East Asia",247000,29.27,7.86,2.4,69,103.09,0.0417180124651233,-0.44229693310052,-0.360586442861203,-0.0850304648185574,0.23058544522287,"1"
"Iran (Islamic Republic of)","Eastern Mediterranean",76424,23.68,7.82,1.91,73,74.93,-0.479990465566286,-0.447853524188311,-0.690164503661625,0.3430949524497,-0.448786505919702,"1"
"Iraq","Eastern Mediterranean",32778,40.51,4.95,4.15,69,78.12,1.09073470174474,-0.846538934737296,0.81647805999745,-0.0850304648185574,-0.371826402079333,"3"
"Ireland","Europe",4576,21.54,16.59,2,81,108.41,-0.679714283631978,0.770429071809807,-0.629629757800323,1.19934578698621,0.358932703038157,"2"
"Israel","Europe",7644,27.53,15.15,2.92,82,121.66,-0.120674250821934,0.570391792649341,-0.0108301334403459,1.30637714130328,0.678594576356306,"2"
"Italy","Europe",60885,14.04,26.97,1.45,82,157.93,-1.37968093573136,2.2123644590915,-0.999564315841614,1.30637714130328,1.55362371939399,"2"
"Jamaica","Americas",2769,27.78,10.98,2.31,75,108.12,-0.0973420290852879,-0.00888282825284308,-0.421121188722505,0.557157661083828,0.35193632996176,"1"
"Japan","Western Pacific",127000,13.12,31.92,1.39,83,104.95,-1.46554351172222,2.89999260620561,-1.03992081308248,1.41340849562034,0.275458734609418,"2"
"Jordan","Eastern Mediterranean",7009,34.13,5.3,3.39,74,118.2,0.495296403025526,-0.797918762719127,0.305295761613121,0.450126306766764,0.595120607927567,"1"
"Kazakhstan","Europe",16271,25.46,10.04,2.52,67,155.74,-0.313865046801365,-0.139462718815925,-0.279873448379466,-0.299093173452686,1.50078903995499,"1"
"Kenya","Africa",43178,42.37,4.25,4.54,60,67.49,1.26432643146538,-0.943779278773634,1.07879529206309,-1.04831265367214,-0.628279663465894,"3"
"Kiribati","Western Pacific",101,30.1,8.84,3.01,67,13.64,0.119180988630789,-0.306160451449647,0.0497046124209561,-0.299093173452686,-1.92743376747966,"1"
"Kuwait","Eastern Mediterranean",3250,24.9,3.8,2.65,80,175.09,-0.366129223491453,-1.00629092851128,-0.192434371024252,1.09231443266915,1.96761600212149,"1"
"Kyrgyzstan","Europe",5474,30.21,6.34,3.03,69,116.4,0.129447166194913,-0.653447394436568,0.0631567781679122,-0.0850304648185574,0.551694844005101,"1"
"Lao People's Democratic Republic","Western Pacific",6646,35.61,5.76,3.2,68,87.16,0.633423155706471,-0.734017965209534,0.177500187017039,-0.192061819135622,-0.153732565490951,"1"
